manifest,started_utc,stage,market,item,detail,request_id,cost_source,cost_usd
run-manifest-hero,2026-07-13T05:11:25.487Z,audio-qa,,,,,logged,0.0000
run-manifest-hero,2026-07-13T05:11:25.487Z,audio-qa,,,,,logged,0.0000
run-manifest-hero,2026-07-13T05:11:25.487Z,sfx,,beat-3,,,logged,0.0042
run-manifest-hero,2026-07-13T05:11:25.487Z,audio-qa,,,,,logged,0.0000
run-manifest-hero,2026-07-13T05:11:25.487Z,sfx,,beat-4,,,logged,0.0048
run-manifest-hero,2026-07-13T05:11:25.487Z,audio-qa,,,,,logged,0.0000
run-manifest-hero,2026-07-13T05:11:25.487Z,audio-qa,,,,,logged,0.0000
run-manifest-hero,2026-07-13T05:11:25.487Z,sfx,,beat-5,,,logged,0.0048
run-manifest-hero,2026-07-13T05:11:25.487Z,audio-qa,,,,,logged,0.0000
run-manifest-hero,2026-07-13T05:11:25.487Z,ambience,,,,,logged,0.0500
run-manifest-hero,2026-07-13T05:11:25.487Z,mix,,,three layers under the voice,,logged,0.0000
run-manifest-hero,2026-07-13T05:11:25.487Z,assemble,,,,,logged,0.0000
shots-v3-manifest,2026-07-13T18:21:06.746Z,shot,,party-photos-fr,,019f5cb6-1e70-7c02-9de1-967a5bfbf5f4,logged,0.4000
v2-build-manifest,2026-07-13T14:17:22.400Z,market-build,es,spot-es.mp4,,,logged,0.0000
v3-build-manifest,2026-07-13T18:23:45.375Z,market-build,fr,spot-fr.mp4,,,logged,0.0000
v3-build-manifest,2026-07-13T18:23:45.375Z,market-build,fr-product-only,spot-fr-product-only.mp4,people/celebration beats removed,,logged,0.0000
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,de,beat-0,30 chars,,logged,0.0030
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,de,beat-1,55 chars,,logged,0.0055
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,de,beat-2,47 chars,,logged,0.0047
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,de,beat-3,42 chars,,logged,0.0042
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,de,beat-4,50 chars,,logged,0.0050
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,de,beat-5,38 chars,,logged,0.0038
variants-manifest,2026-07-13T05:26:51.375Z,score,de,,24s,,logged,0.0600
variants-manifest,2026-07-13T05:26:51.375Z,ambience,de,,24s,,logged,0.0480
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,fr,beat-0,41 chars,,logged,0.0041
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,fr,beat-1,53 chars,,logged,0.0053
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,fr,beat-2,51 chars,,logged,0.0051
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,fr,beat-3,42 chars,,logged,0.0042
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,fr,beat-4,60 chars,,logged,0.0060
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,fr,beat-5,33 chars,,logged,0.0033
variants-manifest,2026-07-13T05:26:51.375Z,score,fr,,25s,,logged,0.0625
variants-manifest,2026-07-13T05:26:51.375Z,ambience,fr,,25s,,logged,0.0500
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,es,beat-0,27 chars,,logged,0.0027
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,es,beat-1,49 chars,,logged,0.0049
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,es,beat-2,51 chars,,logged,0.0051
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,es,beat-3,40 chars,,logged,0.0040
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,es,beat-4,61 chars,,logged,0.0061
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,es,beat-5,32 chars,,logged,0.0032
variants-manifest,2026-07-13T05:26:51.375Z,score,es,,25s,,logged,0.0625
variants-manifest,2026-07-13T05:26:51.375Z,ambience,es,,25s,,logged,0.0500
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,it,beat-0,32 chars,,logged,0.0032
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,it,beat-1,47 chars,,logged,0.0047
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,it,beat-2,53 chars,,logged,0.0053
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,it,beat-3,43 chars,,logged,0.0043
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,it,beat-4,56 chars,,logged,0.0056
variants-manifest,2026-07-13T05:26:51.375Z,voiceover,it,beat-5,32 chars,,logged,0.0032
variants-manifest,2026-07-13T05:26:51.375Z,score,it,,24s,,logged,0.0600
variants-manifest,2026-07-13T05:26:51.375Z,ambience,it,,24s,,logged,0.0480
TOTAL,,,,,sum of surviving logged manifests only; the whole-bundle figure (about 17.40 USD across all three produced versions) is read from the provider dashboards because some per-run receipt files were overwritten by cache-served reruns (bug logged in the README),,,10.1833
